y,ID
95.298,1366
94.18926,1372
104.29433,1375
94.50669,1376
93.319145,1378
115.69175,1379
94.256714,1380
103.378784,1381
114.856026,1384
92.380585,1387
113.3577,1388
78.13024,1392
105.42469,1394
94.73369,1395
110.86317,1396
93.22681,1398
110.86317,1399
93.737465,1400
94.5678,1401
94.05262,1403
113.365944,1404
110.86317,1406
94.66996,1407
111.60507,1408
79.33604,1410
111.19617,1412
93.61661,1413
96.382515,1415
111.60507,1420
113.268364,1422
105.83338,1423
111.60507,1424
94.862915,1425
79.33604,1426
94.287834,1427
91.56595,1429
112.11762,1430
94.52089,1431
102.26767,1432
114.85883,1434
94.42727,1437
104.38538,1438
114.46599,1440
113.64992,1441
94.712746,1442
111.62564,1444
96.38564,1445
104.56489,1446
95.71274,1448
92.84157,1453
111.19617,1454
93.765976,1455
113.30497,1456
111.19617,1458
91.52341,1459
94.432365,1461
92.380585,1465
113.380806,1466
94.75045,1469
92.84157,1472
93.98077,1474
115.24827,1477
111.97083,1479
93.952736,1482
78.6701,1483
94.74319,1487
112.20047,1488
111.97112,1490
113.9447,1492
115.18248,1494
103.00774,1496
95.311424,1497
95.83001,1499
93.09413,1502
114.147446,1507
92.42845,1508
112.18337,1509
90.53663,1511
112.686775,1512
116.84296,1513
104.63561,1514
111.83191,1518
91.82823,1519
113.27045,1522
79.09154,1524
94.712746,1527
94.006905,1529
105.27932,1532
111.52925,1536
117.16563,1537
107.273,1539
111.45303,1542
94.50669,1543
104.2189,1544
78.722824,1545
95.43744,1550
113.65955,1551
103.67691,1554
104.56489,1556
93.44205,1559
78.8591,1560
92.187996,1562
91.82823,1566
113.89419,1567
103.27752,1569
114.000946,1570
111.80318,1571
92.42845,1574
104.6498,1578
91.83349,1580
113.64733,1583
92.42845,1584
114.360176,1585
93.83746,1586
113.13937,1587
90.43342,1588
115.18248,1590
103.074715,1592
111.43056,1596
111.55132,1598
94.09438,1599
113.16743,1604
103.100815,1606
93.61661,1607
101.87606,1608
116.939476,1609
94.0484,1611
95.4112,1613
94.260925,1616
112.5245,1619
90.42893,1620
111.90048,1621
95.14481,1622
114.252304,1625
116.939476,1627
110.53642,1629
92.912605,1634
94.97565,1636
103.09627,1638
95.502174,1639
94.16562,1641
94.910225,1643
103.322845,1644
115.18248,1645
94.4046,1646
103.67691,1647
94.10611,1648
91.83349,1652
113.7525,1653
91.1977,1656
94.09438,1658
113.469406,1659
94.88641,1661
93.61661,1663
114.54784,1664
93.198425,1665
104.56489,1666
101.80779,1667
78.7612,1668
102.51577,1669
94.983765,1670
113.54569,1672
115.29213,1674
112.20047,1677
93.71238,1678
113.716805,1679
95.22454,1680
103.552795,1683
104.510635,1686
113.19717,1687
113.04401,1689
91.222176,1690
117.32636,1691
114.39418,1692
92.42845,1693
94.987045,1695
92.84157,1696
113.78304,1697
104.56489,1700
93.8609,1701
113.096054,1702
93.13478,1703
113.50959,1704
96.41259,1706
112.571526,1707
94.16559,1708
94.61803,1710
104.47826,1711
104.503746,1713
104.20592,1717
104.6498,1719
93.75966,1720
94.99858,1722
103.49489,1725
94.13672,1726
104.40207,1727
112.92067,1729
92.77194,1730
112.06525,1731
104.56489,1733
95.55753,1734
113.268364,1735
95.4112,1738
94.89667,1742
115.29213,1745
94.6344,1747
94.56468,1749
94.191154,1751
78.31937,1752
102.49076,1753
96.06402,1754
93.646286,1755
105.82185,1756
113.6128,1758
93.971924,1759
105.8541,1760
112.602974,1761
91.68021,1762
112.76075,1763
96.57321,1764
94.68507,1766
95.712524,1768
79.65211,1769
111.003395,1771
95.547264,1772
104.99876,1773
94.74155,1774
112.10406,1775
112.78085,1777
93.971924,1779
105.8541,1780
93.34073,1787
94.24154,1788
94.29524,1790
113.589584,1796
91.70991,1801
93.57415,1803
113.13013,1807
114.4451,1809
93.90796,1812
113.00322,1813
94.57379,1814
113.82648,1815
94.49847,1816
94.49607,1818
91.75116,1820
114.052536,1821
94.387245,1822
94.41491,1825
104.684204,1826
93.86225,1828
105.37961,1831
115.70963,1836
93.742256,1837
94.186714,1841
103.86015,1844
94.68668,1848
107.273,1851
97.85093,1852
93.8643,1853
112.00461,1854
96.434494,1856
114.39442,1859
94.32315,1860
78.821754,1861
104.84226,1863
96.002815,1865
107.69977,1866
93.80602,1867
92.80238,1868
96.29427,1872
96.08498,1879
102.39344,1880
94.08026,1882
103.75874,1885
103.67148,1887
95.05587,1888
113.10583,1890
96.06263,1894
104.4785,1895
92.622185,1896
112.080315,1897
113.74336,1900
93.647995,1901
112.90131,1902
92.769615,1905
111.87905,1906
105.00227,1912
93.529755,1915
103.81879,1916
94.09009,1917
104.583084,1918
77.49439,1920
96.30328,1923
104.99675,1924
94.371445,1925
116.939476,1930
111.069115,1932
96.34347,1933
112.348595,1934
93.7751,1935
79.541985,1940
93.98253,1941
112.58767,1942
95.51241,1943
93.7005,1944
114.31238,1945
117.16563,1948
91.395805,1949
93.475266,1952
92.6344,1954
111.81102,1955
92.59706,1958
79.627235,1959
112.76075,1960
94.18789,1963
96.67606,1965
103.54673,1968
97.859726,1969
94.18789,1971
113.788246,1972
92.06397,1973
92.51191,1975
96.04528,1977
94.49847,1978
113.74205,1979
92.61221,1981
114.99449,1982
111.915245,1987
92.03418,1988
97.712975,1993
93.33223,1997
93.86197,1999
95.61715,2001
115.08757,2002
92.35753,2003
80.736176,2004
113.64175,2006
94.08431,2007
105.8541,2009
95.453835,2010
93.3373,2013
79.10569,2018
104.251366,2022
111.25112,2024
96.29962,2025
104.05915,2026
105.8541,2030
94.10935,2031
105.00227,2032
93.63795,2033
93.22051,2035
114.093544,2036
92.38265,2037
96.06263,2040
112.59684,2043
106.44766,2044
104.266075,2046
115.524605,2054
96.268906,2055
105.8541,2056
93.516914,2059
93.647995,2060
94.42092,2062
113.33439,2063
96.06263,2066
112.854485,2067
91.32762,2072
111.64566,2073
94.08943,2074
115.44994,2075
94.265015,2076
92.838425,2080
93.647995,2082
113.81759,2085
113.815926,2087
111.38797,2091
95.29962,2092
105.8541,2093
97.25296,2098
112.76075,2101
94.620804,2102
79.541985,2103
107.45026,2105
94.41253,2106
110.92077,2107
96.038475,2110
93.748184,2114
112.58767,2115
79.854675,2117
94.543625,2118
103.81879,2119
92.56571,2120
93.15715,2122
111.92756,2123
93.997925,2126
104.69828,2127
94.519714,2128
112.617455,2129
97.84418,2132
104.56489,2135
96.90137,2138
116.939476,2139
114.386246,2141
94.02354,2142
94.67385,2146
113.67501,2151
104.448845,2157
112.28873,2159
93.38354,2162
116.86558,2164
91.468895,2167
112.30436,2168
92.25627,2171
93.725044,2173
104.19755,2174
94.2684,2175
94.75022,2178
95.17144,2180
113.67241,2185
91.88729,2189
112.871414,2190
103.616104,2192
114.44908,2194
114.79715,2200
91.52043,2201
113.5407,2203
91.45537,2204
112.74933,2205
113.67886,2209
103.92404,2213
92.73119,2214
113.0373,2215
91.60392,2216
92.580284,2218
105.252106,2219
93.956856,2220
93.71202,2222
112.97024,2223
113.59321,2225
91.97121,2226
95.17638,2230
113.27294,2233
112.91946,2234
91.45537,2235
78.09806,2236
95.0034,2237
114.288345,2240
93.21047,2241
104.5881,2248
92.54767,2249
110.17642,2250
113.47744,2252
92.334915,2253
111.15139,2254
78.441574,2256
95.383095,2258
110.533745,2259
95.61692,2262
94.75022,2265
102.19934,2266
94.40434,2269
95.313156,2271
92.02468,2273
112.41247,2274
91.29305,2275
93.0722,2277
91.45537,2279
78.18839,2280
95.17144,2282
103.38451,2283
90.75964,2288
112.37351,2289
92.689674,2291
116.89679,2292
94.576515,2297
105.9234,2298
93.922646,2299
112.882225,2300
91.63803,2301
96.15431,2304
103.491776,2305
95.61692,2306
93.8999,2308
110.52355,2309
96.84,2311
104.5728,2312
104.13732,2316
104.56902,2321
113.20436,2322
105.39437,2325
94.10881,2326
116.89679,2329
93.08287,2330
104.36983,2331
112.871414,2332
95.61692,2333
103.512344,2334
114.34892,2335
113.21495,2337
93.62509,2338
112.871414,2340
92.31538,2342
94.01678,2345
92.90138,2349
78.74785,2351
92.13932,2352
111.2938,2354
111.49565,2355
113.59321,2357
93.80639,2358
95.11861,2360
111.2938,2361
94.729675,2364
92.480034,2366
106.230095,2369
94.75622,2370
113.27294,2371
113.42329,2373
93.79324,2374
112.89961,2376
114.04113,2378
95.60255,2382
93.398346,2383
103.52864,2386
96.45118,2387
91.28054,2389
114.10848,2390
92.57901,2392
112.871414,2398
92.02158,2399
91.223114,2400
111.97108,2401
94.42694,2402
94.73574,2404
116.36818,2407
112.270195,2408
109.93012,2409
79.42149,2412
95.061035,2413
94.02718,2415
113.0979,2420
96.29704,2422
102.343834,2423
93.987885,2426
94.29975,2432
92.12201,2434
92.33943,2435
112.11735,2436
113.78081,2438
111.729706,2440
94.33919,2443
90.66338,2444
104.5881,2447
92.92199,2450
92.988525,2454
112.30889,2455
95.61692,2459
112.09371,2460
96.181366,2463
92.043465,2465
79.22437,2468
92.24235,2469
93.229515,2474
95.17737,2478
90.89345,2480
114.288345,2481
95.17144,2489
105.360146,2490
93.56706,2492
95.61692,2496
112.08936,2497
93.135124,2500
95.61692,2505
91.85117,2507
112.74933,2508
94.090805,2509
80.90404,2510
92.42861,2513
95.17144,2515
93.398346,2518
113.49456,2519
93.398346,2520
112.31286,2521
112.29593,2523
93.929146,2525
112.312294,2529
92.00329,2530
113.7221,2533
95.44737,2535
102.08026,2538
113.74245,2544
112.573586,2553
93.058876,2556
92.48166,2558
113.05334,2559
93.2712,2560
112.72959,2561
93.987045,2562
113.02765,2563
92.71621,2564
113.08016,2565
106.10207,2567
93.09121,2572
93.66897,2575
112.66351,2576
93.13494,2577
93.482285,2578
110.1228,2579
90.993065,2580
110.91158,2582
92.73943,2583
93.02486,2587
114.65213,2589
96.65193,2590
112.312294,2591
93.115204,2594
94.74914,2597
104.73412,2598
97.886566,2599
104.09528,2600
115.30267,2602
93.09121,2603
106.12199,2604
114.6307,2606
77.808975,2607
91.01966,2608
112.74933,2613
92.837036,2614
112.79171,2615
112.77232,2617
92.89272,2620
112.30149,2623
94.68835,2624
112.74933,2627
77.808975,2629
91.98992,2630
94.97143,2632
93.7658,2636
96.17196,2639
103.73161,2640
112.312294,2642
104.70259,2644
113.25359,2646
93.74851,2647
94.20782,2649
103.41021,2650
104.70259,2652
102.03629,2653
104.87228,2655
112.678635,2657
110.206245,2659
93.234436,2662
114.288345,2663
95.28896,2664
104.403984,2665
94.64083,2670
104.22024,2671
94.42733,2672
104.70259,2675
113.88216,2677
109.70689,2679
113.53383,2683
94.00527,2684
94.4647,2685
102.8381,2688
92.971275,2689
102.74261,2690
94.524864,2693
111.7606,2694
114.34431,2697
92.45249,2699
95.12214,2703
104.59611,2705
79.23859,2709
93.724365,2710
111.94406,2711
93.80581,2712
93.96824,2713
113.57117,2714
92.10248,2715
91.23356,2717
112.60264,2718
112.111916,2720
95.862625,2721
93.19844,2726
92.23739,2728
102.71026,2731
111.10102,2732
93.451096,2734
104.75784,2736
93.98224,2737
103.98156,2738
112.1711,2739
92.27691,2746
103.21156,2749
114.87511,2751
104.71536,2752
95.21195,2753
105.250854,2757
93.061386,2758
113.35946,2759
96.22383,2760
111.981865,2762
93.71508,2764
115.789795,2765
113.66399,2769
109.705635,2771
94.10527,2774
93.61371,2776
114.62976,2777
93.24718,2778
110.84492,2779
93.06792,2782
93.89885,2784
93.248146,2787
96.434944,2789
92.73884,2792
94.27286,2798
103.99293,2799
95.301445,2800
79.19884,2801
94.55634,2802
94.37518,2804
104.58794,2807
95.963646,2808
112.174866,2809
116.53558,2811
94.375275,2812
91.00555,2814
94.944565,2816
112.02055,2817
110.33357,2818
112.66184,2820
78.36576,2821
92.35506,2822
103.83951,2823
95.56914,2824
91.266106,2826
92.36807,2829
92.23739,2834
80.13734,2835
95.21701,2838
110.7669,2839
93.36111,2840
109.180305,2841
95.42414,2842
113.35525,2846
94.24465,2848
91.72016,2849
113.57117,2850
93.75831,2851
93.39888,2853
112.312294,2854
110.11772,2858
94.98808,2861
93.37428,2864
114.288345,2865
112.13713,2866
90.14092,2867
111.33942,2868
111.24853,2870
97.83623,2877
112.74933,2878
112.75956,2880
79.58647,2882
96.38634,2883
105.3843,2884
92.14142,2885
94.97866,2887
112.561,2888
92.20624,2889
104.64921,2890
96.60292,2891
117.01899,2892
95.3001,2893
114.43751,2898
92.60366,2899
112.558754,2900
92.692825,2901
94.76635,2909
111.41939,2910
110.859856,2911
109.73189,2913
92.95221,2914
92.699936,2918
112.000275,2919
94.05132,2920
112.74933,2921
95.6629,2922
102.1095,2923
114.72624,2925
90.993065,2926
113.131836,2927
111.267845,2929
92.456924,2933
112.846115,2934
114.54368,2936
102.89238,2941
94.100204,2942
112.52706,2943
103.04201,2945
92.345116,2950
112.36252,2951
112.35086,2953
96.33865,2954
104.325485,2955
95.37783,2956
95.26814,2960
94.04406,2962
106.31795,2963
104.69696,2964
77.82297,2966
95.83533,2967
113.54309,2968
92.11109,2969
95.42609,2971
94.383736,2972
95.06895,2974
112.802505,2975
115.18248,2977
112.02307,2980
93.03592,2981
95.89267,2983
106.32139,2984
116.87986,2985
106.07782,2986
94.383736,2987
94.06521,2989
112.26003,2990
97.89174,2991
79.18947,2992
113.51303,2995
102.46537,2996
111.36121,3002
111.70268,3004
116.694405,3005
93.6401,3006
95.10904,3010
103.43447,3011
91.04082,3014
93.88855,3015
94.17058,3016
113.68987,3017
95.139885,3018
103.808044,3021
104.781876,3024
93.46293,3028
93.29493,3030
95.76836,3032
92.06669,3039
105.23291,3040
94.51592,3041
95.961525,3043
110.868645,3044
111.12573,3046
94.36418,3055
112.86613,3056
93.35155,3058
112.384,3059
117.16563,3061
104.25184,3063
94.48238,3066
104.781876,3067
78.14638,3068
96.038475,3069
116.84296,3072
113.289,3073
93.50809,3074
92.663246,3077
94.72214,3082
113.51303,3084
112.33849,3085
104.75034,3088
93.319145,3091
112.565506,3092
93.24514,3093
102.75801,3094
112.348595,3096
92.71768,3097
79.645515,3098
116.84296,3102
93.33372,3106
95.11303,3109
91.38278,3111
116.694405,3112
96.038475,3113
91.06741,3115
113.25555,3116
92.527084,3117
111.1079,3121
93.336006,3122
92.942345,3123
105.29861,3124
94.17058,3125
103.58331,3126
117.32636,3127
93.25834,3129
111.35531,3130
105.443115,3132
106.30484,3134
93.78127,3135
80.91884,3137
96.56661,3138
96.034615,3140
111.95529,3144
93.326546,3145
112.96756,3146
94.86788,3147
105.187614,3148
103.903786,3149
114.745094,3150
95.26752,3151
94.257416,3152
93.69063,3155
113.74702,3156
92.949425,3159
94.49595,3161
103.84945,3162
94.54206,3163
102.979485,3165
92.765884,3172
112.21484,3173
97.172264,3176
103.929245,3177
112.802505,3179
93.204056,3183
92.34229,3186
102.126434,3187
113.335,3189
94.182846,3190
117.32636,3192
92.765884,3193
113.692986,3194
93.509285,3197
95.8806,3198
93.905556,3200
115.12593,3201
95.8806,3202
95.59999,3204
91.89752,3205
113.08007,3206
103.42343,3208
103.84921,3210
94.15068,3211
117.16563,3212
93.0614,3213
111.600426,3214
104.69696,3216
92.24385,3219
113.67952,3220
96.038475,3221
102.99054,3226
95.074776,3227
112.220024,3228
94.12722,3229
79.079346,3232
93.42735,3233
93.668274,3234
93.486755,3236
112.744835,3238
113.90084,3239
95.2407,3240
111.51996,3247
103.40933,3249
113.37158,3252
92.68207,3253
104.03442,3254
94.18999,3255
111.5568,3256
93.59223,3257
93.94732,3262
104.75034,3263
95.37783,3264
111.72973,3266
97.49909,3267
96.23478,3269
116.87986,3272
93.509285,3274
106.49994,3275
96.293945,3277
94.12611,3279
104.33496,3280
94.275795,3283
95.15451,3285
92.69334,3287
104.781876,3288
106.338295,3290
95.118,3291
113.665344,3298
95.7325,3299
113.14946,3302
92.961266,3303
106.33355,3304
92.72502,3307
94.66386,3309
78.268486,3314
113.778694,3316
93.54732,3317
93.64464,3319
113.73296,3320
93.27478,3321
105.37458,3322
92.09183,3324
93.18676,3326
111.12397,3329
92.76396,3330
113.518845,3331
117.32636,3335
97.11451,3337
105.395134,3338
95.59214,3339
113.54566,3340
95.3374,3341
93.950615,3343
91.09508,3346
93.23194,3348
104.781876,3351
116.939476,3352
93.02971,3355
113.756226,3356
105.479256,3358
97.85093,3359
111.05166,3360
109.7637,3371
96.39567,3372
97.18293,3374
113.8654,3377
91.70115,3378
104.47826,3380
95.16617,3382
96.16718,3386
112.91976,3389
104.41365,3391
96.56661,3393
104.35151,3394
93.8987,3395
113.18187,3397
95.952225,3398
79.52569,3399
94.82355,3400
104.02947,3404
111.14293,3407
104.503746,3409
96.369095,3419
95.12413,3421
94.86007,3425
78.661995,3427
116.87986,3428
111.76007,3429
94.66247,3431
95.51699,3435
112.802505,3436
93.49287,3439
90.9866,3441
116.87986,3442
94.20401,3443
103.49489,3444
93.44034,3445
115.149574,3446
93.44205,3449
93.86815,3453
96.22261,3457
104.781876,3460
96.75146,3461
92.84157,3462
104.3061,3464
78.40307,3465
94.3256,3466
104.442566,3467
97.42256,3468
104.05252,3469
102.24616,3470
112.744835,3472
93.24991,3473
92.5034,3475
113.46019,3476
104.32899,3478
98.2112,3479
94.066025,3483
104.237686,3484
94.075714,3485
92.419914,3487
113.25548,3488
111.89007,3496
95.80277,3497
94.52089,3499
78.28298,3500
94.19437,3501
92.91282,3504
105.648155,3508
93.5074,3511
112.54906,3512
91.39024,3515
92.97078,3517
102.95809,3518
112.78675,3526
114.99402,3528
94.88221,3529
115.38166,3530
92.19342,3531
112.873055,3532
94.88209,3533
96.45638,3534
77.669334,3535
92.977646,3536
113.922035,3537
94.22856,3538
110.19867,3539
105.2809,3540
114.02189,3545
92.45586,3546
103.225174,3550
94.31018,3551
94.41585,3553
104.781876,3554
95.118,3557
114.083084,3558
93.44205,3559
94.066025,3561
113.18187,3562
93.77149,3563
104.781876,3564
93.44034,3565
94.41629,3567
104.781876,3571
95.38131,3572
95.12052,3574
93.742256,3576
111.38245,3577
94.29467,3578
93.825745,3579
95.38887,3583
94.16587,3585
104.5688,3586
113.38364,3587
91.862785,3593
113.750786,3594
92.41624,3595
92.689705,3599
104.82477,3600
112.744835,3601
93.44205,3602
96.32687,3604
115.12593,3609
113.42338,3610
114.28354,3612
